# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004778)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002661)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002281)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002292)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mSQL (0.000715)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001358)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005161)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002872)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002164)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002162)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001404)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005661)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002637)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002675)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002286)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001510)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005005)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002205)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.001859)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.001741)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001463)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005111)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002462)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002393)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002221)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001381)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005623)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002386)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002787)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002323)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001519)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005132)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002899)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002614)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002290)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000710)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001459)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004948)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002679)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002601)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002360)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000625)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001365)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004827)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002738)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002445)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002396)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000456)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001381)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005127)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002705)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002443)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002194)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000614)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mUser Load (0.000395)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001934)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005166)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002754)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002650)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002228)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000610)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mUser Load (0.000403)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001437)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004934)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002624)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002497)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002260)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000725)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mUser Load (0.000464)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001360)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005029)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003278)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002604)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002412)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000456)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001357)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005002)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003209)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002457)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002391)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000482)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001443)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005814)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002787)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002836)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002426)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000708)[0m   [0mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001373)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005212)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002686)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002617)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002426)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001393)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005122)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002941)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002819)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002510)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002278)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001414)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005759)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002638)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002694)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002583)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002354)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001358)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004745)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002467)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002986)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002625)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002511)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000520)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001368)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004978)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002720)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002571)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002738)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002412)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000413)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001374)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005086)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003114)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002822)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002598)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004184)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000518)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mSQL (0.000588)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001404)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005429)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002583)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002536)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002505)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002432)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000585)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mSQL (0.000373)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001377)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005083)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002665)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002790)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002749)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001990)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000417)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005316)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002602)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003027)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002806)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002805)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000539)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001367)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004675)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002583)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002950)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002690)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002576)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000426)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001570)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005544)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004816)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002688)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003880)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003495)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000473)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001593)[0m   [0;1mselect sqlite_version(*)[0m
